Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    STRUCT          reduce using rule 187 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    UNION           reduce using rule 187 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    $end            reduce using rule 187 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    RBRACE          reduce using rule 187 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    CASE            reduce using rule 187 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    DEFAULT         reduce using rule 187 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    LBRACE          reduce using rule 187 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    SEMI            reduce using rule 187 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    IF              reduce using rule 187 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    SWITCH          reduce using rule 187 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    WHILE           reduce using rule 187 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    DO              reduce using rule 187 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    FOR             reduce using rule 187 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    GOTO            reduce using rule 187 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    CONTINUE        reduce using rule 187 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    BREAK           reduce using rule 187 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    RETURN          reduce using rule 187 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    INCREMENT       reduce using rule 187 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    DECREMENT       reduce using rule 187 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    SIZEOF          reduce using rule 187 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    MODULO          reduce using rule 187 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    PLUS            reduce using rule 187 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    MINUS           reduce using rule 187 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    NOT             reduce using rule 187 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    LNOT            reduce using rule 187 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    STRING          reduce using rule 187 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    INTEGER         reduce using rule 187 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    CHARACTER       reduce using rule 187 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)
    ELSE            reduce using rule 187 (compound_statement -> LBRACE declaration_list statement_list RBRACE .)


state 241

    (181) labeled_statement -> IDENTIFIER COLON statement .

    RBRACE          reduce using rule 181 (labeled_statement -> IDENTIFIER COLON statement .)
    IDENTIFIER      reduce using rule 181 (labeled_statement -> IDENTIFIER COLON statement .)
    CASE            reduce using rule 181 (labeled_statement -> IDENTIFIER COLON statement .)
    DEFAULT         reduce using rule 181 (labeled_statement -> IDENTIFIER COLON statement .)
    LBRACE          reduce using rule 181 (labeled_statement -> IDENTIFIER COLON statement .)
    SEMI            reduce using rule 181 (labeled_statement -> IDENTIFIER COLON statement .)
    IF              reduce using rule 181 (labeled_statement -> IDENTIFIER COLON statement .)
    SWITCH          reduce using rule 181 (labeled_statement -> IDENTIFIER COLON statement .)
    WHILE           reduce using rule 181 (labeled_statement -> IDENTIFIER COLON statement .)
    DO              reduce using rule 181 (labeled_statement -> IDENTIFIER COLON statement .)
    FOR             reduce using rule 181 (labeled_statement -> IDENTIFIER COLON statement .)
    GOTO            reduce using rule 181 (labeled_statement -> IDENTIFIER COLON statement .)
    CONTINUE        reduce using rule 181 (labeled_statement -> IDENTIFIER COLON statement .)
    BREAK           reduce using rule 181 (labeled_statement -> IDENTIFIER COLON statement .)
    RETURN          reduce using rule 181 (labeled_statement -> IDENTIFIER COLON statement .)
    INCREMENT       reduce using rule 181 (labeled_statement -> IDENTIFIER COLON statement .)
    DECREMENT       reduce using rule 181 (labeled_statement -> IDENTIFIER COLON statement .)
    SIZEOF          reduce using rule 181 (labeled_statement -> IDENTIFIER COLON statement .)
    MODULO          reduce using rule 181 (labeled_statement -> IDENTIFIER COLON statement .)
    TIMES           reduce using rule 181 (labeled_statement -> IDENTIFIER COLON statement .)
    PLUS            reduce using rule 181 (labeled_statement -> IDENTIFIER COLON statement .)
    MINUS           reduce using rule 181 (labeled_statement -> IDENTIFIER COLON statement .)
    NOT             reduce using rule 181 (labeled_statement -> IDENTIFIER COLON statement .)
    LNOT            reduce using rule 181 (labeled_statement -> IDENTIFIER COLON statement .)
    STRING          reduce using rule 181 (labeled_statement -> IDENTIFIER COLON statement .)
    INTEGER         reduce using rule 181 (labeled_statement -> IDENTIFIER COLON statement .)
    CHARACTER       reduce using rule 181 (labeled_statement -> IDENTIFIER COLON statement .)
    FLOAT           reduce using rule 181 (labeled_statement -> IDENTIFIER COLON statement .)
    LPAREN          reduce using rule 181 (labeled_statement -> IDENTIFIER COLON statement .)
    ELSE            reduce using rule 181 (labeled_statement -> IDENTIFIER COLON statement .)


state 242

    (182) labeled_statement -> CASE constant_expression COLON . statement
    (175) statement -> . labeled_statement
    (176) statement -> . compound_statement
    (177) statement -> . expression_statement
    (178) statement -> . selection_statement
    (179) statement -> . iteration_statement
    (180) statement -> . jump_statement
    (181) labeled_statement -> . IDENTIFIER COLON statement
    (182) labeled_statement -> . CASE constant_expression COLON statement
    (183) labeled_statement -> . DEFAULT COLON statement
    (184) compound_statement -> . LBRACE RBRACE
    (185) compound_statement -> . LBRACE statement_list RBRACE
    (186) compound_statement -> . LBRACE declaration_list RBRACE
    (187) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (192) expression_statement -> . SEMI
    (193) expression_statement -> . expression SEMI
    (194) selection_statement -> . IF LPAREN expression RPAREN statement
    (195) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (196) selection_statement -> . SWITCH LPAREN expression RPAREN statement
    (197) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (198) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMI
    (199) iteration_statement -> . FOR LPAREN expression_statement expression_statement RPAREN statement
    (200) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (201) jump_statement -> . GOTO IDENTIFIER SEMI
    (202) jump_statement -> . CONTINUE SEMI
    (203) jump_statement -> . BREAK SEMI
    (204) jump_statement -> . RETURN SEMI
    (205) jump_statement -> . RETURN expression SEMI
    (82) expression -> . assignment_expression
    (83) expression -> . expression COMMA assignment_expression
    (69) assignment_expression -> . conditional_expression
    (70) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (67) conditional_expression -> . logical_or_expression
    (68) conditional_expression -> . logical_or_expression TERNARY expression COLON conditional_expression
    (25) unary_expression -> . postfix_expression
    (26) unary_expression -> . INCREMENT unary_expression
    (27) unary_expression -> . DECREMENT unary_expression
    (28) unary_expression -> . unary_operator cast_expression
    (29) unary_expression -> . SIZEOF unary_expression
    (30) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (65) logical_or_expression -> . logical_and_expression
    (66) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (15) postfix_expression -> . primary_expression
    (16) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (17) postfix_expression -> . postfix_expression LPAREN RPAREN
    (18) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (19) postfix_expression -> . postfix_expression PERIOD IDENTIFIER
    (20) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (21) postfix_expression -> . postfix_expression INCREMENT
    (22) postfix_expression -> . postfix_expression DECREMENT
    (31) unary_operator -> . MODULO
    (32) unary_operator -> . TIMES
    (33) unary_operator -> . PLUS
    (34) unary_operator -> . MINUS
    (35) unary_operator -> . NOT
    (36) unary_operator -> . LNOT
    (63) logical_and_expression -> . inclusive_or_expression
    (64) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (9) primary_expression -> . IDENTIFIER
    (10) primary_expression -> . STRING
    (11) primary_expression -> . INTEGER
    (12) primary_expression -> . CHARACTER
    (13) primary_expression -> . FLOAT
    (14) primary_expression -> . LPAREN expression RPAREN
    (61) inclusive_or_expression -> . exclusive_or_expression
    (62) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (59) exclusive_or_expression -> . and_expression
    (60) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (57) and_expression -> . equality_expression
    (58) and_expression -> . and_expression AND equality_expression
    (54) equality_expression -> . relational_expression
    (55) equality_expression -> . equality_expression EQ relational_expression
    (56) equality_expression -> . equality_expression NE relational_expression
    (49) relational_expression -> . shift_expression
    (50) relational_expression -> . relational_expression LT shift_expression
    (51) relational_expression -> . relational_expression GT shift_expression
    (52) relational_expression -> . relational_expression LE shift_expression
    (53) relational_expression -> . relational_expression GE shift_expression
    (46) shift_expression -> . additive_expression
    (47) shift_expression -> . shift_expression LSHIFT additive_expression
    (48) shift_expression -> . shift_expression RSHIFT additive_expression
    (43) additive_expression -> . multiplicative_expression
    (44) additive_expression -> . additive_expression PLUS multiplicative_expression
    (45) additive_expression -> . additive_expression MINUS multiplicative_expression
    (39) multiplicative_expression -> . cast_expression
    (40) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (41) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (42) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (37) cast_expression -> . unary_expression
    (38) cast_expression -> . LPAREN type_name RPAREN cast_expression

    IDENTIFIER      shift and go to state 72
    CASE            shift and go to state 73
    DEFAULT         shift and go to state 74
    LBRACE          shift and go to state 39
    SEMI            shift and go to state 71
    IF              shift and go to state 76
    SWITCH          shift and go to state 78
    WHILE           shift and go to state 79
    DO              shift and go to state 80
    FOR             shift and go to state 81
    GOTO            shift and go to state 82
    CONTINUE        shift and go to state 83
    BREAK           shift and go to state 84
    RETURN          shift and go to state 85
    INCREMENT       shift and go to state 92
    DECREMENT       shift and go to state 93
    SIZEOF          shift and go to state 96
    MODULO          shift and go to state 99
    TIMES           shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    NOT             shift and go to state 103
    LNOT            shift and go to state 104
    STRING          shift and go to state 106
    INTEGER         shift and go to state 107
    CHARACTER       shift and go to state 108
    FLOAT           shift and go to state 123
    LPAREN          shift and go to state 77

    statement                      shift and go to state 305
    labeled_statement              shift and go to state 65
    compound_statement             shift and go to state 66
    expression_statement           shift and go to state 67
    selection_statement            shift and go to state 68
    iteration_statement            shift and go to state 69
    jump_statement                 shift and go to state 70
    expression                     shift and go to state 75
    assignment_expression          shift and go to state 86
    conditional_expression         shift and go to state 88
    unary_expression               shift and go to state 89
    logical_or_expression          shift and go to state 90
    postfix_expression             shift and go to state 91
    unary_operator                 shift and go to state 94
    cast_expression                shift and go to state 95
    logical_and_expression         shift and go to state 97
    primary_expression             shift and go to state 98
    inclusive_or_expression        shift and go to state 105
    exclusive_or_expression        shift and go to state 109
    and_expression                 shift and go to state 110
    equality_expression            shift and go to state 111
    relational_expression          shift and go to state 112
    shift_expression               shift and go to state 113
    additive_expression            shift and go to state 114
    multiplicative_expression      shift and go to state 115

state 243

    (183) labeled_statement -> DEFAULT COLON statement .

    RBRACE          reduce using rule 183 (labeled_statement -> DEFAULT COLON statement .)
    IDENTIFIER      reduce using rule 183 (labeled_statement -> DEFAULT COLON statement .)
    CASE            reduce using rule 183 (labeled_statement -> DEFAULT COLON statement .)
    DEFAULT         reduce using rule 183 (labeled_statement -> DEFAULT COLON statement .)
    LBRACE          reduce using rule 183 (labeled_statement -> DEFAULT COLON statement .)
    SEMI            reduce using rule 183 (labeled_statement -> DEFAULT COLON statement .)
    IF              reduce using rule 183 (labeled_statement -> DEFAULT COLON statement .)
    SWITCH          reduce using rule 183 (labeled_statement -> DEFAULT COLON statement .)
    WHILE           reduce using rule 183 (labeled_statement -> DEFAULT COLON statement .)
    DO              reduce using rule 183 (labeled_statement -> DEFAULT COLON statement .)
    FOR             reduce using rule 183 (labeled_statement -> DEFAULT COLON statement .)
    GOTO            reduce using rule 183 (labeled_statement -> DEFAULT COLON statement .)
    CONTINUE        reduce using rule 183 (labeled_statement -> DEFAULT COLON statement .)
    BREAK           reduce using rule 183 (labeled_statement -> DEFAULT COLON statement .)
    RETURN          reduce using rule 183 (labeled_statement -> DEFAULT COLON statement .)
    INCREMENT       reduce using rule 183 (labeled_statement -> DEFAULT COLON statement .)
    DECREMENT       reduce using rule 183 (labeled_statement -> DEFAULT COLON statement .)
    SIZEOF          reduce using rule 183 (labeled_statement -> DEFAULT COLON statement .)
    MODULO          reduce using rule 183 (labeled_statement -> DEFAULT COLON statement .)
    TIMES           reduce using rule 183 (labeled_statement -> DEFAULT COLON statement .)
    PLUS            reduce using rule 183 (labeled_statement -> DEFAULT COLON statement .)
    MINUS           reduce using rule 183 (labeled_statement -> DEFAULT COLON statement .)
    NOT             reduce using rule 183 (labeled_statement -> DEFAULT COLON statement .)
    LNOT            reduce using rule 183 (labeled_statement -> DEFAULT COLON statement .)
    STRING          reduce using rule 183 (labeled_statement -> DEFAULT COLON statement .)
    INTEGER         reduce using rule 183 (labeled_statement -> DEFAULT COLON statement .)
    CHARACTER       reduce using rule 183 (labeled_statement -> DEFAULT COLON statement .)
    FLOAT           reduce using rule 183 (labeled_statement -> DEFAULT COLON statement .)
    LPAREN          reduce using rule 183 (labeled_statement -> DEFAULT COLON statement .)
    ELSE            reduce using rule 183 (labeled_statement -> DEFAULT COLON statement .)


state 244

    (83) expression -> expression COMMA assignment_expression .

    SEMI            reduce using rule 83 (expression -> expression COMMA assignment_expression .)
    COMMA           reduce using rule 83 (expression -> expression COMMA assignment_expression .)
    RPAREN          reduce using rule 83 (expression -> expression COMMA assignment_expression .)
    COLON           reduce using rule 83 (expression -> expression COMMA assignment_expression .)
    RBRACKET        reduce using rule 83 (expression -> expression COMMA assignment_expression .)


state 245

    (194) selection_statement -> IF LPAREN expression . RPAREN statement
    (195) selection_statement -> IF LPAREN expression . RPAREN statement ELSE statement
    (83) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 306
    COMMA           shift and go to state 157


state 246

    (14) primary_expression -> LPAREN expression RPAREN .

    LBRACKET        reduce using rule 14 (primary_expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 14 (primary_expression -> LPAREN expression RPAREN .)
    PERIOD          reduce using rule 14 (primary_expression -> LPAREN expression RPAREN .)
    ARROW           reduce using rule 14 (primary_expression -> LPAREN expression RPAREN .)
    INCREMENT       reduce using rule 14 (primary_expression -> LPAREN expression RPAREN .)
    DECREMENT       reduce using rule 14 (primary_expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 14 (primary_expression -> LPAREN expression RPAREN .)
    TIMESEQUAL      reduce using rule 14 (primary_expression -> LPAREN expression RPAREN .)
    DIVEQUAL        reduce using rule 14 (primary_expression -> LPAREN expression RPAREN .)
    MODEQUAL        reduce using rule 14 (primary_expression -> LPAREN expression RPAREN .)
    PLUSEQUAL       reduce using rule 14 (primary_expression -> LPAREN expression RPAREN .)
    MINUSEQUAL      reduce using rule 14 (primary_expression -> LPAREN expression RPAREN .)
    LSHIFTEQUAL     reduce using rule 14 (primary_expression -> LPAREN expression RPAREN .)
    RSHIFTEQUAL     reduce using rule 14 (primary_expression -> LPAREN expression RPAREN .)
    ANDEQUAL        reduce using rule 14 (primary_expression -> LPAREN expression RPAREN .)
    XOREQUAL        reduce using rule 14 (primary_expression -> LPAREN expression RPAREN .)
    OREQUAL         reduce using rule 14 (primary_expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 14 (primary_expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 14 (primary_expression -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 14 (primary_expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 14 (primary_expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 14 (primary_expression -> LPAREN expression RPAREN .)
    LSHIFT          reduce using rule 14 (primary_expression -> LPAREN expression RPAREN .)
    RSHIFT          reduce using rule 14 (primary_expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 14 (primary_expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 14 (primary_expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 14 (primary_expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 14 (primary_expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 14 (primary_expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 14 (primary_expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 14 (primary_expression -> LPAREN expression RPAREN .)
    XOR             reduce using rule 14 (primary_expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 14 (primary_expression -> LPAREN expression RPAREN .)
    LAND            reduce using rule 14 (primary_expression -> LPAREN expression RPAREN .)
    TERNARY         reduce using rule 14 (primary_expression -> LPAREN expression RPAREN .)
    LOR             reduce using rule 14 (primary_expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 14 (primary_expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 14 (primary_expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 14 (primary_expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 14 (primary_expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 14 (primary_expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 14 (primary_expression -> LPAREN expression RPAREN .)


state 247

    (38) cast_expression -> LPAREN type_name RPAREN . cast_expression
    (37) cast_expression -> . unary_expression
    (38) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (25) unary_expression -> . postfix_expression
    (26) unary_expression -> . INCREMENT unary_expression
    (27) unary_expression -> . DECREMENT unary_expression
    (28) unary_expression -> . unary_operator cast_expression
    (29) unary_expression -> . SIZEOF unary_expression
    (30) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (15) postfix_expression -> . primary_expression
    (16) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (17) postfix_expression -> . postfix_expression LPAREN RPAREN
    (18) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (19) postfix_expression -> . postfix_expression PERIOD IDENTIFIER
    (20) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (21) postfix_expression -> . postfix_expression INCREMENT
    (22) postfix_expression -> . postfix_expression DECREMENT
    (31) unary_operator -> . MODULO
    (32) unary_operator -> . TIMES
    (33) unary_operator -> . PLUS
    (34) unary_operator -> . MINUS
    (35) unary_operator -> . NOT
    (36) unary_operator -> . LNOT
    (9) primary_expression -> . IDENTIFIER
    (10) primary_expression -> . STRING
    (11) primary_expression -> . INTEGER
    (12) primary_expression -> . CHARACTER
    (13) primary_expression -> . FLOAT
    (14) primary_expression -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 121
    INCREMENT       shift and go to state 92
    DECREMENT       shift and go to state 93
    SIZEOF          shift and go to state 96
    MODULO          shift and go to state 99
    TIMES           shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    NOT             shift and go to state 103
    LNOT            shift and go to state 104
    IDENTIFIER      shift and go to state 122
    STRING          shift and go to state 106
    INTEGER         shift and go to state 107
    CHARACTER       shift and go to state 108
    FLOAT           shift and go to state 123

    cast_expression                shift and go to state 307
    unary_expression               shift and go to state 120
    postfix_expression             shift and go to state 91
    unary_operator                 shift and go to state 94
    primary_expression             shift and go to state 98

state 248

    (157) type_name -> specifier_qualifier_list abstract_declarator .

    RPAREN          reduce using rule 157 (type_name -> specifier_qualifier_list abstract_declarator .)


state 249

    (158) abstract_declarator -> pointer .
    (160) abstract_declarator -> pointer . direct_abstract_declarator
    (161) direct_abstract_declarator -> . LPAREN abstract_declarator RPAREN
    (162) direct_abstract_declarator -> . LBRACKET RBRACKET
    (163) direct_abstract_declarator -> . LBRACKET constant_expression RBRACKET
    (164) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET RBRACKET
    (165) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET constant_expression RBRACKET
    (166) direct_abstract_declarator -> . LPAREN RPAREN
    (167) direct_abstract_declarator -> . LPAREN parameter_type_list RPAREN
    (168) direct_abstract_declarator -> . direct_abstract_declarator LPAREN RPAREN
    (169) direct_abstract_declarator -> . direct_abstract_declarator LPAREN parameter_type_list RPAREN

    RPAREN          reduce using rule 158 (abstract_declarator -> pointer .)
    LPAREN          shift and go to state 250
    LBRACKET        shift and go to state 224

    direct_abstract_declarator     shift and go to state 287

state 250

    (161) direct_abstract_declarator -> LPAREN . abstract_declarator RPAREN
    (166) direct_abstract_declarator -> LPAREN . RPAREN
    (167) direct_abstract_declarator -> LPAREN . parameter_type_list RPAREN
    (158) abstract_declarator -> . pointer
    (159) abstract_declarator -> . direct_abstract_declarator
    (160) abstract_declarator -> . pointer direct_abstract_declarator
    (147) parameter_type_list -> . parameter_list
    (148) parameter_type_list -> . parameter_list COMMA ELLIPSIS
    (141) pointer -> . TIMES
    (142) pointer -> . TIMES type_qualifier_list
    (143) pointer -> . TIMES pointer
    (144) pointer -> . TIMES type_qualifier_list pointer
    (161) direct_abstract_declarator -> . LPAREN abstract_declarator RPAREN
    (162) direct_abstract_declarator -> . LBRACKET RBRACKET
    (163) direct_abstract_declarator -> . LBRACKET constant_expression RBRACKET
    (164) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET RBRACKET
    (165) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET constant_expression RBRACKET
    (166) direct_abstract_declarator -> . LPAREN RPAREN
    (167) direct_abstract_declarator -> . LPAREN parameter_type_list RPAREN
    (168) direct_abstract_declarator -> . direct_abstract_declarator LPAREN RPAREN
    (169) direct_abstract_declarator -> . direct_abstract_declarator LPAREN parameter_type_list RPAREN
    (149) parameter_list -> . parameter_declaration
    (150) parameter_list -> . parameter_list COMMA parameter_declaration
    (151) parameter_declaration -> . declaration_specifiers declarator
    (152) parameter_declaration -> . declaration_specifiers abstract_declarator
    (153) parameter_declaration -> . declaration_specifiers
    (87) declaration_specifiers -> . type_specifier
    (88) declaration_specifiers -> . type_specifier declaration_specifiers
    (89) declaration_specifiers -> . type_qualifier
    (90) declaration_specifiers -> . type_qualifier declaration_specifiers
    (95) type_specifier -> . VOID
    (96) type_specifier -> . CHAR
    (97) type_specifier -> . SHORT
    (98) type_specifier -> . INT
    (99) type_specifier -> . LONG
    (100) type_specifier -> . FLOAT
    (101) type_specifier -> . DOUBLE
    (102) type_specifier -> . SIGNED
    (103) type_specifier -> . UNSIGNED
    (104) type_specifier -> . struct_or_union_specifier
    (105) type_specifier -> . enum_specifier
    (130) type_qualifier -> . CONST
    (131) type_qualifier -> . VOLATILE
    (106) struct_or_union_specifier -> . struct_or_union IDENTIFIER LBRACE struct_declaration_list RBRACE
    (107) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (108) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (123) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (124) enum_specifier -> . ENUM IDENTIFIER LBRACE enumerator_list RBRACE
    (125) enum_specifier -> . ENUM IDENTIFIER
    (109) struct_or_union -> . STRUCT
    (110) struct_or_union -> . UNION

    RPAREN          shift and go to state 290
    TIMES           shift and go to state 24
    LPAREN          shift and go to state 250
    LBRACKET        shift and go to state 224
    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    SHORT           shift and go to state 13
    INT             shift and go to state 14
    LONG            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    SIGNED          shift and go to state 18
    UNSIGNED        shift and go to state 19
    CONST           shift and go to state 22
    VOLATILE        shift and go to state 23
    ENUM            shift and go to state 28
    STRUCT          shift and go to state 29
    UNION           shift and go to state 30

    abstract_declarator            shift and go to state 291
    parameter_type_list            shift and go to state 292
    pointer                        shift and go to state 249
    direct_abstract_declarator     shift and go to state 222
    parameter_list                 shift and go to state 127
    parameter_declaration          shift and go to state 129
    declaration_specifiers         shift and go to state 130
    type_specifier                 shift and go to state 7
    type_qualifier                 shift and go to state 8
    struct_or_union_specifier      shift and go to state 20
    enum_specifier                 shift and go to state 21
    struct_or_union                shift and go to state 27

state 251

    (196) selection_statement -> SWITCH LPAREN expression . RPAREN statement
    (83) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 308
    COMMA           shift and go to state 157


state 252

    (197) iteration_statement -> WHILE LPAREN expression . RPAREN statement
    (83) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 309
    COMMA           shift and go to state 157


state 253

    (198) iteration_statement -> DO statement WHILE . LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 310


state 254

    (199) iteration_statement -> FOR LPAREN expression_statement . expression_statement RPAREN statement
    (200) iteration_statement -> FOR LPAREN expression_statement . expression_statement expression RPAREN statement
    (192) expression_statement -> . SEMI
    (193) expression_statement -> . expression SEMI
    (82) expression -> . assignment_expression
    (83) expression -> . expression COMMA assignment_expression
    (69) assignment_expression -> . conditional_expression
    (70) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (67) conditional_expression -> . logical_or_expression
    (68) conditional_expression -> . logical_or_expression TERNARY expression COLON conditional_expression
    (25) unary_expression -> . postfix_expression
    (26) unary_expression -> . INCREMENT unary_expression
    (27) unary_expression -> . DECREMENT unary_expression
    (28) unary_expression -> . unary_operator cast_expression
    (29) unary_expression -> . SIZEOF unary_expression
    (30) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (65) logical_or_expression -> . logical_and_expression
    (66) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (15) postfix_expression -> . primary_expression
    (16) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (17) postfix_expression -> . postfix_expression LPAREN RPAREN
    (18) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (19) postfix_expression -> . postfix_expression PERIOD IDENTIFIER
    (20) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (21) postfix_expression -> . postfix_expression INCREMENT
    (22) postfix_expression -> . postfix_expression DECREMENT
    (31) unary_operator -> . MODULO
    (32) unary_operator -> . TIMES
    (33) unary_operator -> . PLUS
    (34) unary_operator -> . MINUS
    (35) unary_operator -> . NOT
    (36) unary_operator -> . LNOT
    (63) logical_and_expression -> . inclusive_or_expression
    (64) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (9) primary_expression -> . IDENTIFIER
    (10) primary_expression -> . STRING
    (11) primary_expression -> . INTEGER
    (12) primary_expression -> . CHARACTER
    (13) primary_expression -> . FLOAT
    (14) primary_expression -> . LPAREN expression RPAREN
    (61) inclusive_or_expression -> . exclusive_or_expression
    (62) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (59) exclusive_or_expression -> . and_expression
    (60) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (57) and_expression -> . equality_expression
    (58) and_expression -> . and_expression AND equality_expression
    (54) equality_expression -> . relational_expression
    (55) equality_expression -> . equality_expression EQ relational_expression
    (56) equality_expression -> . equality_expression NE relational_expression
    (49) relational_expression -> . shift_expression
    (50) relational_expression -> . relational_expression LT shift_expression
    (51) relational_expression -> . relational_expression GT shift_expression
    (52) relational_expression -> . relational_expression LE shift_expression
    (53) relational_expression -> . relational_expression GE shift_expression
    (46) shift_expression -> . additive_expression
    (47) shift_expression -> . shift_expression LSHIFT additive_expression
    (48) shift_expression -> . shift_expression RSHIFT additive_expression
    (43) additive_expression -> . multiplicative_expression
